Date,Volume_t-3,Volume_t-2,Volume_t-1,Open_t-3,Open_t-2,Open_t-1,High_t-3,High_t-2,High_t-1,Low_t-3,Low_t-2,Low_t-1,target
2020-05-28,20450750.0,31380450.0,28236270.0,315.77,323.5,316.14,319.23,324.24,318.71,315.35,316.5,313.09,316.77
2017-02-03,47767760.0,111837300.0,33671250.0,121.15,127.03,127.98,121.39,130.49,129.39,120.62,127.01,127.78,128.31
2018-01-26,32395870.0,51368540.0,41438280.0,177.3,177.25,174.51,179.44,177.3,174.95,176.82,173.2,170.53,172.0
2015-12-09,57717870.0,32063100.0,34275420.0,115.29,118.98,117.52,119.25,119.86,118.6,115.11,117.81,116.86,117.64
2019-04-04,27308200.0,22727370.0,23243160.0,191.64,191.09,193.25,191.68,194.46,196.5,188.38,191.05,193.15,194.79
2019-12-04,11654360.0,23693550.0,29377270.0,266.6,267.27,258.31,268.0,268.25,259.53,265.9,263.45,256.29,261.07
2019-02-12,31644240.0,23793830.0,20940020.0,172.4,168.99,171.05,173.94,170.66,171.21,170.34,168.42,169.25,170.1
2015-09-24,46594220.0,50278030.0,35678360.0,113.67,113.38,113.63,115.37,114.18,114.72,113.66,112.52,113.3,113.25
2017-11-30,20591090.0,26387240.0,41459120.0,175.05,174.3,172.63,175.08,174.87,172.92,173.34,171.86,167.16,170.43
2016-12-06,37034520.0,26481320.0,34113880.0,110.37,109.17,110.0,110.94,110.09,110.03,109.03,108.85,108.25,109.5
2020-03-12,71686210.0,71322520.0,64094970.0,263.75,277.14,277.39,278.09,286.44,281.22,263.0,269.37,271.86,255.94
2017-05-10,27254850.0,48670440.0,38907940.0,146.76,149.03,153.87,148.98,153.7,154.88,146.76,149.03,153.45,153.63
2015-08-13,54851010.0,96820670.0,101593400.0,116.53,117.81,112.53,119.99,118.18,115.42,116.53,113.33,109.63,116.04
2017-01-05,30555900.0,28769220.0,21081620.0,116.65,115.8,115.85,117.2,116.33,116.51,115.43,114.76,115.75,115.92
2017-08-30,25184600.0,25649890.0,29451050.0,159.65,160.14,160.1,160.56,162.0,163.12,159.27,159.93,160.0,163.8
2016-05-24,30417880.0,31834020.0,37977020.0,94.64,94.64,95.87,94.64,95.43,97.19,93.57,94.52,95.67,97.22
2017-11-06,33482970.0,39668100.0,59332210.0,169.87,167.64,174.0,169.94,168.5,174.26,165.61,165.28,171.12,172.37
2018-07-18,12506830.0,15009800.0,15515000.0,191.08,191.52,189.75,191.84,192.65,191.87,190.9,190.42,189.2,191.78
2019-10-01,19088310.0,25361290.0,26318580.0,220.0,220.54,220.9,220.94,220.96,224.58,218.83,217.28,220.79,225.07
2018-10-03,22560440.0,23171020.0,24435010.0,224.79,227.95,227.25,225.84,229.42,230.0,224.02,226.35,226.63,230.05
2017-03-06,36362440.0,26170690.0,21555370.0,137.89,140.0,138.78,140.15,140.28,139.83,137.6,138.76,138.59,139.37
2016-05-05,47844490.0,56770080.0,40984160.0,93.97,94.2,95.2,94.08,95.74,95.9,92.4,93.68,93.82,94.0
2019-07-22,14107450.0,18582160.0,20929310.0,204.05,204.0,205.79,205.09,205.88,206.5,203.27,203.7,202.36,203.65
2017-07-03,22052920.0,31450520.0,22986960.0,144.49,144.71,144.45,146.11,145.13,144.96,143.16,142.28,143.78,144.88
2017-07-31,15649120.0,32429770.0,17192770.0,153.35,153.75,149.89,153.93,153.99,150.23,153.06,147.3,149.19,149.9
2018-04-26,36396590.0,33674960.0,28331540.0,166.84,165.67,162.62,166.92,166.33,165.42,164.09,161.22,162.41,164.12
2018-03-20,22676520.0,38313330.0,32931110.0,178.5,178.65,177.32,180.24,179.12,177.47,178.07,177.62,173.66,175.24
2017-01-06,28769220.0,21081620.0,22115100.0,115.8,115.85,115.92,116.33,116.51,116.86,114.76,115.75,115.81,116.78
2016-04-07,37322930.0,26560420.0,26178840.0,110.42,109.51,110.23,112.19,110.73,110.98,110.27,109.42,109.2,109.95
2017-02-17,33054500.0,35578640.0,22539860.0,133.47,135.52,135.67,135.09,136.27,135.9,133.25,134.62,134.84,135.1
2018-05-02,35617230.0,41976500.0,52228910.0,164.0,162.13,166.41,164.33,167.26,169.2,160.63,161.84,165.27,175.23
2018-11-08,66072170.0,31774720.0,33291640.0,204.3,201.92,205.97,204.39,204.72,210.06,198.17,201.69,204.13,209.98
2017-02-14,28321440.0,20046250.0,22989980.0,131.65,132.46,133.08,132.45,132.94,133.82,131.12,132.05,132.75,133.47
2018-09-04,27074260.0,48696960.0,43177540.0,220.15,223.25,226.51,223.49,228.26,228.87,219.41,222.4,226.0,228.41
2019-06-17,18253190.0,21674630.0,18761470.0,193.95,194.7,191.55,195.97,196.79,193.59,193.39,193.6,190.3,192.9
2017-04-12,16658660.0,18904680.0,30341520.0,143.73,143.6,142.94,144.18,143.88,143.35,143.27,142.9,140.06,141.6
2016-01-21,79356010.0,52960810.0,72274300.0,96.2,98.41,95.1,97.71,98.65,98.19,95.36,95.5,93.42,97.06
2018-06-27,27185130.0,31632320.0,24378480.0,186.12,183.4,182.99,186.15,184.92,186.53,184.7,180.73,182.54,185.23
2016-03-21,38236730.0,34394830.0,43607120.0,104.61,105.52,106.34,106.31,106.47,106.5,104.59,104.96,105.19,105.93
2018-04-10,26750260.0,34949690.0,28976200.0,172.58,170.97,169.88,174.23,172.48,173.09,172.08,168.2,169.85,173.0
2017-03-24,39461130.0,25804820.0,20299310.0,142.11,139.85,141.26,142.8,141.6,141.58,139.73,139.76,140.61,141.5
2018-11-15,50991030.0,46725710.0,60547340.0,199.0,191.63,193.9,199.85,197.18,194.48,193.79,191.45,185.93,188.39
2020-06-09,21890090.0,34312550.0,23913630.0,324.39,323.35,330.25,325.62,331.75,333.6,320.78,323.23,327.32,332.14
2019-10-23,24377170.0,22367480.0,22684000.0,234.59,237.52,241.16,237.58,240.99,242.2,234.29,237.32,239.62,242.1
2018-05-18,23639070.0,19046600.0,17014490.0,186.78,186.07,188.0,187.07,188.46,188.91,185.1,186.0,186.36,187.19
2019-04-11,25829880.0,35738280.0,21654750.0,196.42,200.32,198.68,200.23,202.85,200.74,196.34,199.23,198.18,200.85
2015-11-27,32445680.0,42747950.0,21341960.0,119.27,117.33,119.21,119.73,119.35,119.23,117.34,117.12,117.92,118.29
2019-01-11,40622910.0,45034370.0,35661200.0,149.56,151.29,152.5,151.82,154.53,153.97,148.52,149.63,150.86,152.88
2018-01-19,29512410.0,34260230.0,31087330.0,177.9,176.15,179.37,179.39,179.25,180.1,176.14,175.07,178.25,178.61
2018-06-18,21480120.0,21584720.0,61438290.0,192.42,191.55,190.03,192.88,191.57,190.16,190.44,190.22,188.26,187.88
2017-07-06,22986960.0,14277850.0,21550270.0,144.45,144.88,143.69,144.96,145.3,144.79,143.78,143.1,142.72,143.02
2015-10-27,41430660.0,59251740.0,66139770.0,114.33,116.7,118.08,115.5,119.23,118.13,114.1,116.33,114.92,115.4
2015-11-17,32461350.0,45555300.0,37979570.0,116.26,115.2,111.38,116.82,115.57,114.24,115.65,112.27,111.0,114.92
2019-02-19,22389660.0,21785180.0,24603320.0,171.39,169.71,171.25,172.48,171.26,171.7,169.92,169.38,169.75,169.71
2018-04-11,34949690.0,28976200.0,28567110.0,170.97,169.88,173.0,172.48,173.09,174.0,168.2,169.85,171.53,172.23
2019-02-07,31384720.0,36054570.0,28204640.0,167.41,172.86,174.65,171.66,175.08,175.57,167.28,172.35,172.85,172.4
2015-07-14,78291510.0,61292800.0,41365600.0,123.85,121.94,125.03,124.06,123.85,125.76,119.22,121.21,124.32,126.04
2017-09-28,44366140.0,35907770.0,25402270.0,149.99,151.78,153.8,151.83,153.92,154.72,149.16,151.69,153.54,153.89
2018-03-29,36778560.0,39824200.0,41464880.0,168.07,173.68,167.25,173.1,175.15,170.02,166.44,166.92,165.19,167.81
2017-02-01,20495340.0,30327110.0,47767760.0,122.14,120.93,121.15,122.35,121.63,121.39,121.6,120.66,120.62,127.03
2017-06-02,20118620.0,24452750.0,16383610.0,153.42,153.97,153.17,154.43,154.17,153.33,153.33,152.38,152.22,153.58
2019-12-06,29377270.0,16810390.0,18661340.0,258.31,261.07,263.79,259.53,263.31,265.89,256.29,260.68,262.73,267.48
2017-08-03,19690420.0,33669020.0,69726440.0,149.9,149.1,159.28,150.33,150.22,159.75,148.13,148.41,156.16,157.05
2015-12-14,46301930.0,29158640.0,46810020.0,117.64,116.04,115.19,117.69,116.94,115.39,115.08,115.51,112.85,112.18
2016-11-25,29164190.0,25931710.0,27420550.0,110.12,111.95,111.36,111.99,112.42,111.51,110.01,111.4,110.33,111.13
2019-09-20,18386470.0,25643090.0,22187880.0,219.96,221.06,222.01,220.82,222.85,223.76,219.12,219.44,220.37,221.38
2019-04-26,23286380.0,17427570.0,18463850.0,204.43,207.36,206.83,207.75,208.48,207.76,203.9,207.05,205.12,204.9
2016-06-01,56293490.0,36299460.0,42268040.0,99.68,99.44,99.6,100.73,100.47,100.4,98.64,99.25,98.82,99.02
2019-05-03,45751160.0,64827330.0,31996320.0,203.06,209.88,209.84,203.4,215.31,212.65,199.11,209.23,208.13,210.89
2016-10-27,23492650.0,46820600.0,66028640.0,117.1,117.95,114.31,117.74,118.36,115.7,117.0,117.31,113.31,115.39
2015-12-07,33316990.0,41511380.0,57717870.0,117.05,116.55,115.29,118.11,116.79,119.25,116.08,114.22,115.11,118.98
2019-08-29,26066130.0,25897340.0,15957630.0,205.86,207.86,204.1,207.19,208.55,205.72,205.06,203.53,203.32,208.5
2017-12-27,20848660.0,16339690.0,33113340.0,174.17,174.68,170.8,176.02,175.42,171.47,174.1,174.5,169.68,170.1
2017-06-01,21895020.0,20118620.0,24452750.0,154.0,153.42,153.97,154.24,154.43,154.17,153.31,153.33,152.38,153.17
2016-05-17,76183460.0,44223040.0,61192340.0,92.72,90.0,92.39,92.78,91.67,94.39,89.47,90.0,91.65,94.55
2018-05-03,41976500.0,52228910.0,66454720.0,162.13,166.41,175.23,167.26,169.2,177.75,161.84,165.27,173.8,175.88
2016-01-26,52099200.0,65648660.0,51529980.0,97.06,98.63,101.52,97.88,101.46,101.53,94.94,98.37,99.21,99.93
2016-07-05,36505420.0,35783320.0,25982080.0,93.97,94.44,95.49,94.55,95.77,96.47,93.63,94.3,95.33,95.39
2020-06-11,23913630.0,36928090.0,41662940.0,330.25,332.14,347.9,333.6,345.61,354.77,327.32,332.01,346.09,349.31
2019-06-28,21070330.0,26067510.0,20899720.0,198.43,197.77,200.29,199.26,200.99,201.57,195.29,197.35,199.57,198.68
2020-01-03,36059610.0,25247630.0,33911860.0,289.46,289.93,296.24,292.69,293.68,300.6,285.22,289.52,295.19,297.15
2019-05-02,22010360.0,45751160.0,64827330.0,204.4,203.06,209.88,205.97,203.4,215.31,203.86,199.11,209.23,209.84
2019-09-13,31777930.0,44289650.0,32226670.0,213.86,218.07,224.8,216.78,223.71,226.42,211.71,217.73,222.86,220.0
2019-03-25,31003380.0,50943120.0,42287640.0,186.23,190.02,195.34,189.49,196.33,197.69,184.73,189.81,190.78,191.51
2019-02-26,17154540.0,18890250.0,21846400.0,171.8,171.58,174.16,172.37,173.0,175.87,170.3,171.38,173.95,173.71
2016-12-21,44284660.0,27756760.0,21337310.0,116.47,115.8,116.74,116.5,117.38,117.5,115.65,115.75,116.68,116.8
2016-07-07,25982080.0,27553750.0,30877540.0,95.49,95.39,94.6,96.47,95.4,95.66,95.33,94.46,94.37,95.7
2018-06-14,18069930.0,16859020.0,21480120.0,191.35,191.39,192.42,191.97,192.61,192.88,190.21,191.15,190.44,191.55
2015-08-19,42876370.0,40827260.0,34525630.0,114.32,116.04,116.43,116.31,117.65,117.44,114.01,115.5,116.01,116.1
2020-03-25,100423300.0,84188210.0,71882770.0,247.18,228.08,236.36,251.83,228.5,247.69,228.0,212.61,234.3,250.75
2017-03-09,21229890.0,17439210.0,18695500.0,139.37,139.06,138.95,139.77,139.98,139.8,138.6,138.79,138.82,138.74
2018-11-13,25289270.0,34317760.0,50991030.0,209.98,205.55,199.0,210.12,206.01,199.85,206.75,202.25,193.79,191.63
2018-03-26,36387880.0,41335980.0,40984540.0,175.04,170.0,168.39,175.09,172.68,169.92,171.26,168.6,164.94,168.07
2020-07-02,32661520.0,35055820.0,27684310.0,353.25,360.08,365.12,362.17,365.98,367.36,351.28,360.0,363.91,367.85
2015-07-17,31695870.0,33559770.0,35987630.0,126.04,125.72,127.74,126.37,127.15,128.57,125.04,125.58,127.35,129.08
2016-01-25,72274300.0,52099200.0,65648660.0,95.1,97.06,98.63,98.19,97.88,101.46,93.42,94.94,98.37,101.52
2016-12-07,26481320.0,34113880.0,26160560.0,109.17,110.0,109.5,110.09,110.03,110.36,108.85,108.25,109.19,109.26
2016-09-08,26393770.0,26645130.0,42250480.0,107.7,107.9,107.83,108.0,108.3,108.76,106.82,107.51,107.07,107.25
2018-04-20,26575010.0,20544600.0,34693280.0,176.49,177.81,174.95,178.94,178.82,175.39,176.41,176.88,172.66,170.6
2019-11-06,37781330.0,25817950.0,19974430.0,249.54,257.33,257.05,255.93,257.85,258.19,249.16,255.38,256.32,256.77
2019-10-09,34755550.0,30889270.0,29282700.0,225.64,226.27,225.82,227.49,229.93,228.06,223.89,225.84,224.33,227.03
2020-04-30,29271890.0,28001190.0,34320200.0,281.8,285.08,284.73,284.54,285.83,289.67,279.95,278.2,283.89,289.96
2018-11-05,38016810.0,52954070.0,91046560.0,216.88,219.05,209.55,220.45,222.36,213.65,216.62,216.81,205.43,204.3
2019-03-22,31440300.0,31003380.0,50943120.0,188.35,186.23,190.02,188.99,189.49,196.33,185.92,184.73,189.81,195.34
2016-06-08,28487570.0,23265200.0,22378380.0,97.79,97.99,99.25,98.27,101.89,99.87,97.45,97.55,98.96,99.02
2018-01-31,39075250.0,50565420.0,45635470.0,172.0,170.16,165.53,172.0,170.16,167.37,170.06,167.07,164.7,166.87
2016-06-03,42268040.0,29139100.0,40170200.0,99.6,99.02,97.6,100.4,99.54,97.84,98.82,98.33,96.63,97.79
2016-06-06,29139100.0,40170200.0,28487570.0,99.02,97.6,97.79,99.54,97.84,98.27,98.33,96.63,97.45,97.99
2016-12-28,26043820.0,14244050.0,18131970.0,116.35,115.59,116.52,116.51,116.52,117.8,115.64,115.59,116.49,117.52
2019-08-06,54017920.0,40862120.0,52392970.0,213.9,205.53,197.99,218.03,206.43,198.65,206.74,201.63,192.58,196.31
2016-11-14,59118740.0,57097740.0,34117030.0,109.88,111.09,107.12,111.32,111.09,108.87,108.05,105.83,106.55,107.71
2017-03-13,18695500.0,22117750.0,19578920.0,138.95,138.74,139.25,139.8,138.79,139.36,138.82,137.05,138.64,138.85
2019-10-18,23040480.0,19286690.0,17272900.0,236.39,233.37,235.09,237.65,235.24,236.15,234.88,233.2,233.52,234.59
2017-12-01,26387240.0,41459120.0,41484540.0,174.3,172.63,170.43,174.87,172.92,172.14,171.86,167.16,168.44,169.95
2020-01-08,36633880.0,29644640.0,27877660.0,297.15,293.79,299.84,300.58,299.96,300.9,296.5,292.75,297.48,297.16
2016-08-01,92143920.0,38771840.0,27697970.0,104.27,102.83,104.19,104.35,104.45,104.55,102.75,102.82,103.68,104.41
2017-05-02,14198660.0,20783460.0,33498270.0,143.92,144.09,145.1,144.16,144.3,147.2,143.31,143.27,144.96,147.54
2015-10-12,46717770.0,61747260.0,52720620.0,111.74,110.19,110.0,111.77,110.19,112.28,109.41,108.21,109.49,112.73
2019-10-24,22367480.0,22684000.0,19932550.0,237.52,241.16,242.1,240.99,242.2,243.24,237.32,239.62,241.22,244.51
2016-12-14,34324350.0,26176690.0,43293350.0,112.31,113.29,113.84,114.7,115.0,115.92,112.31,112.49,113.75,115.04
2016-06-21,31251870.0,60793260.0,34355970.0,96.45,96.62,96.0,97.75,96.65,96.57,96.07,95.3,95.03,94.94
2018-02-09,68171940.0,51467440.0,54145930.0,154.83,163.09,160.29,163.72,163.4,161.0,154.0,159.07,155.03,157.07
2015-12-21,56157370.0,44654830.0,96197190.0,111.07,112.02,108.91,111.99,112.25,109.52,108.8,108.98,105.81,107.28
2019-05-09,32443110.0,38763700.0,26339500.0,204.29,205.88,201.9,208.84,207.42,205.34,203.5,200.83,201.75,200.4
2019-09-03,15957630.0,21007650.0,21162560.0,204.1,208.5,210.16,205.72,209.32,210.45,203.32,206.66,207.2,206.43
2017-08-22,27377960.0,27391950.0,26330070.0,160.52,157.86,157.5,160.71,159.5,157.89,157.84,156.72,155.11,158.23
2017-10-25,23907540.0,21888930.0,17633730.0,156.61,156.89,156.29,157.75,157.69,157.42,155.96,155.5,156.2,156.91
2018-09-28,22811140.0,23430370.0,29729270.0,219.75,221.0,223.82,222.82,223.75,226.44,219.7,219.76,223.54,224.79
2016-01-12,80742460.0,70722000.0,49687870.0,98.68,98.55,98.97,100.13,99.11,99.06,96.43,96.76,97.34,100.55
2016-07-22,23766360.0,26219110.0,32690080.0,99.56,100.0,99.83,100.0,100.46,101.0,99.34,99.74,99.13,99.26
2016-02-12,44282560.0,42288790.0,49979700.0,94.29,95.92,93.79,95.94,96.35,94.72,93.93,94.1,92.59,94.19
2018-05-23,18083080.0,18383080.0,15228270.0,187.19,188.0,188.38,187.81,189.27,188.88,186.13,186.91,186.78,186.35
2017-01-09,21081620.0,22115100.0,31714820.0,115.85,115.92,116.78,116.51,116.86,118.16,115.75,115.81,116.47,117.95
2018-11-27,31096240.0,23623970.0,44662320.0,179.73,174.94,174.24,180.27,176.6,174.95,176.55,172.1,170.26,171.51
2018-04-16,22401040.0,22858840.0,25100510.0,172.23,173.41,174.78,173.92,175.0,175.84,171.7,173.04,173.85,175.03
2016-01-28,51529980.0,71937310.0,133059000.0,101.52,99.93,96.04,101.53,100.88,96.63,99.21,98.07,93.34,93.79
2019-07-11,25338630.0,20578020.0,17897140.0,200.81,199.2,201.85,201.4,201.51,203.73,198.41,198.81,201.56,203.31
2015-07-23,55204920.0,73006780.0,115288400.0,130.97,132.85,121.99,132.97,132.92,125.5,130.7,130.32,121.99,126.2
2017-07-11,24110330.0,18527000.0,21080580.0,143.02,142.9,144.11,143.5,144.75,145.95,142.41,142.9,143.37,144.73
2018-11-30,41156140.0,45941750.0,41523580.0,171.51,176.73,182.66,174.77,181.29,182.8,170.88,174.93,177.7,180.29
2018-01-12,21532200.0,23751690.0,18653380.0,174.55,173.16,174.59,175.06,174.3,175.49,173.41,173.0,174.49,176.18
2019-10-15,28962980.0,41990210.0,24413480.0,227.93,232.95,234.9,230.44,237.64,238.13,227.3,232.31,234.67,236.39
2016-12-30,18131970.0,20686510.0,14979680.0,116.52,117.52,116.45,117.8,118.02,117.11,116.49,116.2,116.4,116.65
2015-08-24,48079330.0,68176940.0,127246600.0,116.1,114.08,110.43,116.52,114.35,111.9,114.68,111.63,105.65,94.87
2017-03-01,21754600.0,20222210.0,23446340.0,135.91,137.14,137.08,136.66,137.44,137.44,135.28,136.28,136.7,137.89
2017-02-23,22163280.0,24487200.0,20769030.0,135.1,136.23,136.43,135.83,136.75,137.12,135.1,135.98,136.11,137.38
2020-05-20,41587090.0,33843130.0,25432390.0,300.35,313.17,315.03,307.9,316.5,318.52,300.21,310.32,313.01,316.68
2016-12-09,26160560.0,29976030.0,27049830.0,109.5,109.26,110.86,110.36,111.19,112.43,109.19,109.16,110.6,112.31
2016-12-05,36151450.0,37034520.0,26481320.0,111.6,110.37,109.17,112.2,110.94,110.09,110.27,109.03,108.85,110.0
2018-08-28,18505780.0,18457720.0,20400770.0,214.65,216.6,217.15,217.05,216.9,218.74,214.6,215.11,216.33,219.01
2016-02-22,44811800.0,38866100.0,35290570.0,96.67,98.84,96.0,98.21,98.89,96.76,96.15,96.09,95.8,96.31
2017-10-10,21215870.0,17223790.0,16243080.0,154.18,154.97,155.81,155.44,155.49,156.73,154.05,154.56,155.49,156.06
2017-09-06,26729940.0,16564340.0,29491910.0,163.64,164.8,163.75,164.52,164.94,164.25,163.48,163.63,160.56,162.71
2016-11-18,32230590.0,58724080.0,27623150.0,106.57,106.7,109.81,107.68,110.23,110.35,106.16,106.6,108.83,109.72
2016-09-27,31048170.0,52411070.0,29800240.0,114.35,114.42,111.64,114.94,114.79,113.39,114.0,111.55,111.55,113.0
2017-12-14,34260890.0,19088170.0,23402510.0,169.2,172.15,172.5,172.89,172.39,173.54,168.79,171.46,172.0,172.4
2019-04-17,27738580.0,17524150.0,25668330.0,199.2,198.58,199.46,200.14,199.85,201.37,196.21,198.01,198.56,199.54
2016-08-22,25328680.0,21918340.0,25108890.0,109.1,109.23,108.77,109.37,109.6,109.69,108.34,109.02,108.36,108.86
2019-10-16,41990210.0,24413480.0,23040480.0,232.95,234.9,236.39,237.64,238.13,237.65,232.31,234.67,234.88,233.37
2019-12-18,33432810.0,32081110.0,28575800.0,271.46,277.0,279.57,275.3,280.79,281.77,270.93,276.98,278.8,279.8
2020-05-07,33391990.0,36937800.0,35583440.0,289.17,295.06,300.46,293.69,301.0,303.24,286.32,294.46,298.87,303.22
2015-10-01,51861990.0,73230280.0,66300930.0,113.85,112.83,110.17,114.57,113.51,111.54,112.44,107.86,108.73,109.07
2017-02-13,22941650.0,28321440.0,20046250.0,131.35,131.65,132.46,132.22,132.45,132.94,131.22,131.12,132.05,133.08
2017-10-18,16367780.0,24093300.0,18969700.0,156.73,157.9,159.78,157.28,160.0,160.87,156.41,157.65,159.23,160.42
2017-05-30,19201820.0,19217810.0,21895020.0,153.84,153.73,154.0,154.17,154.35,154.24,152.67,153.03,153.31,153.42
2017-05-22,50674280.0,33520150.0,26892850.0,153.6,151.27,153.38,154.57,153.34,153.98,149.71,151.13,152.63,154.0
2019-06-06,40396070.0,30967960.0,29773430.0,175.6,175.44,184.28,177.92,179.83,184.99,170.27,174.52,181.14,183.08
2019-07-12,20578020.0,17897140.0,20191840.0,199.2,201.85,203.31,201.51,203.73,204.39,198.81,201.56,201.71,202.45
2020-03-26,84188210.0,71882770.0,75900510.0,228.08,236.36,250.75,228.5,247.69,258.25,212.61,234.3,244.3,246.52
2019-04-03,23524830.0,27308200.0,22727370.0,189.83,191.64,191.09,190.08,191.68,194.46,188.54,188.38,191.05,193.25
2018-08-10,25525650.0,22493750.0,23389530.0,209.32,206.05,207.28,209.5,207.81,209.78,206.76,204.52,207.2,207.36
2018-11-20,46271660.0,36191330.0,41626820.0,188.39,190.5,190.0,191.97,194.97,190.7,186.9,189.46,184.99,178.37
2017-07-13,21080580.0,18647220.0,24833800.0,144.11,144.73,145.87,145.95,145.85,146.18,143.37,144.38,144.82,145.5
2019-05-08,20892380.0,32443110.0,38763700.0,210.89,204.29,205.88,211.84,208.84,207.42,210.23,203.5,200.83,201.9
2018-05-22,17014490.0,18083080.0,18383080.0,188.0,187.19,188.0,188.91,187.81,189.27,186.36,186.13,186.91,188.38
2019-06-04,21218410.0,27043580.0,40396070.0,177.95,176.23,175.6,179.23,177.99,177.92,176.67,174.99,170.27,175.44
