Date,Volume_t-3,Volume_t-2,Volume_t-1,Open_t-3,Open_t-2,Open_t-1,High_t-3,High_t-2,High_t-1,Low_t-3,Low_t-2,Low_t-1,target
2018-02-07,85957050.0,72215320.0,68171940.0,166.0,159.1,154.83,166.8,163.88,163.72,160.1,156.0,154.0,163.09
2018-03-23,19620520.0,36387880.0,41335980.0,175.24,175.04,170.0,176.8,175.09,172.68,174.94,171.26,168.6,168.39
2017-09-18,44866280.0,23637310.0,48846060.0,159.87,158.99,158.47,159.96,159.4,160.97,157.91,158.09,158.0,160.11
2018-11-07,91046560.0,66072170.0,31774720.0,209.55,204.3,201.92,213.65,204.39,204.72,205.43,198.17,201.69,205.97
2019-12-12,32182650.0,22632380.0,19723390.0,270.0,268.6,268.81,270.8,270.07,271.1,264.91,265.86,268.5,267.78
2018-08-17,20679270.0,28595230.0,27595310.0,210.16,209.22,211.75,210.56,210.74,213.81,208.26,208.33,211.47,213.44
2016-09-20,90398170.0,79763890.0,46937190.0,113.86,115.12,115.19,115.73,116.13,116.18,113.49,114.04,113.25,113.05
2019-07-24,20929310.0,22277930.0,18355210.0,205.79,203.65,208.46,206.5,207.23,208.91,202.36,203.61,207.29,207.67
2019-07-02,20899720.0,31110640.0,27316740.0,200.29,198.68,203.17,201.57,199.5,204.49,199.57,197.05,200.65,201.41
2017-10-16,16861450.0,16380570.0,16367780.0,155.97,156.35,156.73,156.98,157.37,157.28,155.75,155.73,156.41,157.9
2016-03-07,33136130.0,36884490.0,46026600.0,100.51,100.58,102.37,100.89,101.71,103.75,99.64,100.45,101.37,102.39
2018-01-22,34260230.0,31087330.0,31306390.0,176.15,179.37,178.61,179.25,180.1,179.58,175.07,178.25,177.41,177.3
2018-03-06,48706170.0,38426060.0,27825140.0,178.54,172.8,175.21,179.78,176.3,177.74,172.66,172.45,174.52,177.91
2016-11-09,30790930.0,32361930.0,24129630.0,108.53,110.08,110.31,110.25,110.51,111.72,108.11,109.46,109.7,109.88
2015-10-06,63849470.0,57774940.0,52033100.0,109.07,108.01,109.88,109.62,111.01,111.37,107.31,107.55,109.07,110.63
2019-12-31,23334000.0,36592940.0,36059610.0,284.82,291.12,289.46,289.98,293.97,292.69,284.7,288.12,285.22,289.93
2020-03-17,104618500.0,92683030.0,80605870.0,255.94,264.89,241.95,270.0,279.92,259.08,248.0,252.95,240.0,247.51
2015-09-28,35678360.0,50061580.0,56005550.0,113.63,113.25,116.44,114.72,115.5,116.69,113.3,112.37,114.02,113.85
2017-06-22,32203640.0,24877950.0,21247590.0,143.66,146.87,145.52,146.74,146.87,146.07,143.66,144.94,144.61,145.77
2016-10-26,22527690.0,23492650.0,46820600.0,116.81,117.1,117.95,116.91,117.74,118.36,116.28,117.0,117.31,114.31
2017-04-25,23294040.0,17290900.0,17117710.0,141.22,142.44,143.5,142.92,142.68,143.95,141.16,141.85,143.18,143.91
2018-12-03,45941750.0,41523580.0,39424260.0,176.73,182.66,180.29,181.29,182.8,180.33,174.93,177.7,177.03,184.46
2019-04-01,29771210.0,20710390.0,23524830.0,188.75,188.95,189.83,189.76,189.56,190.08,186.55,187.53,188.54,191.64
2019-08-28,46882840.0,26066130.0,25897340.0,209.43,205.86,207.86,212.05,207.19,208.55,201.0,205.06,203.53,204.1
2018-10-17,39494770.0,30280450.0,28802550.0,220.42,221.16,218.93,222.88,221.83,222.99,216.84,217.27,216.76,222.3
2018-10-22,22692880.0,32389280.0,32874330.0,222.3,217.86,218.06,222.64,219.74,221.26,219.34,213.0,217.43,219.79
2017-04-06,19970040.0,19865300.0,27649500.0,143.71,143.25,144.22,144.12,144.89,145.46,143.05,143.17,143.81,144.29
2018-03-12,31686450.0,24518850.0,32130360.0,174.94,175.48,177.96,175.85,177.12,180.0,174.27,175.07,177.39,180.29
2017-10-05,18631540.0,16216800.0,20088940.0,154.26,154.01,153.63,154.45,155.09,153.86,152.72,153.91,152.46,154.18
2019-09-16,44289650.0,32226670.0,39763300.0,218.07,224.8,220.0,223.71,226.42,220.79,217.73,222.86,217.02,217.73
2020-03-10,46893220.0,56544250.0,71686210.0,295.52,282.0,263.75,299.55,290.82,278.09,291.41,281.23,263.0,277.14
2018-08-24,25682700.0,18965930.0,18505780.0,216.8,214.1,214.65,217.19,216.36,217.05,214.03,213.84,214.6,216.6
2018-12-31,58133850.0,51608850.0,41740600.0,148.3,155.84,157.5,157.23,156.77,158.52,146.72,150.07,154.55,158.53
2020-02-05,49897100.0,43496400.0,34154130.0,320.93,304.3,315.31,322.68,313.49,319.64,308.29,302.22,313.63,323.52
2018-10-11,28784550.0,26656630.0,41084070.0,222.21,223.64,225.46,224.8,227.27,226.35,220.2,222.25,216.05,214.52
2016-05-25,31834020.0,37977020.0,35074380.0,94.64,95.87,97.22,95.43,97.19,98.09,94.52,95.67,96.84,98.67
2019-07-31,17618870.0,21673390.0,33935720.0,207.48,208.46,208.76,209.73,210.64,210.16,207.14,208.44,207.31,216.42
2018-10-12,26656630.0,41084070.0,52902320.0,223.64,225.46,214.52,227.27,226.35,219.5,222.25,216.05,212.32,220.42
2017-11-07,39668100.0,59332210.0,34770480.0,167.64,174.0,172.37,168.5,174.26,174.99,165.28,171.12,171.72,173.91
2016-08-24,25108890.0,25784420.0,21236850.0,108.77,108.86,108.59,109.69,109.1,109.32,108.36,107.85,108.53,108.57
2019-04-09,19090050.0,18473070.0,25829880.0,194.79,196.45,196.42,196.37,197.1,200.23,193.14,195.93,196.34,200.32
2016-11-28,25931710.0,27420550.0,11475920.0,111.95,111.36,111.13,112.42,111.51,111.87,111.4,110.33,110.95,111.43
2019-08-09,35824790.0,33364400.0,27009520.0,196.31,195.41,200.2,198.07,199.56,203.53,194.04,193.82,199.39,201.3
2015-07-20,33559770.0,35987630.0,45970470.0,125.72,127.74,129.08,127.15,128.57,129.62,125.58,127.35,128.31,130.97
2019-12-17,34437040.0,33432810.0,32081110.0,267.78,271.46,277.0,272.56,275.3,280.79,267.32,270.93,276.98,279.57
2019-10-11,29282700.0,19029420.0,28962980.0,225.82,227.03,227.93,228.06,227.79,230.44,224.33,225.64,227.3,232.95
2017-05-15,25779060.0,27236290.0,32493770.0,153.63,152.45,154.7,153.94,154.07,156.42,152.11,152.31,154.67,156.01
2019-11-15,21847230.0,25817590.0,22395560.0,261.55,261.13,263.75,262.79,264.78,264.88,260.92,261.07,262.1,263.68
2019-06-20,14669140.0,26551000.0,21124240.0,192.9,196.05,199.68,194.96,200.29,199.88,192.17,195.21,197.31,200.37
2020-03-04,106721200.0,85349340.0,79868850.0,257.26,282.28,303.67,278.41,301.44,304.0,256.37,277.72,285.8,296.44
2017-08-01,32429770.0,17192770.0,19690420.0,153.75,149.89,149.9,153.99,150.23,150.33,147.3,149.19,148.13,149.1
2018-02-14,70583530.0,60774900.0,32483310.0,157.07,158.5,161.95,157.89,163.89,164.75,150.24,157.51,161.65,163.05
2017-10-19,24093300.0,18969700.0,16252850.0,157.9,159.78,160.42,160.0,160.87,160.71,157.65,159.23,159.6,156.75
2018-02-06,44453230.0,85957050.0,72215320.0,167.17,166.0,159.1,168.62,166.8,163.88,166.76,160.1,156.0,154.83
2017-11-20,28998220.0,23598650.0,21884010.0,169.97,171.18,171.04,170.32,171.87,171.39,168.38,170.3,169.64,170.29
2019-01-25,30273990.0,23046560.0,25418110.0,156.41,154.15,154.11,156.73,155.14,154.48,152.62,151.7,151.74,155.48
2016-06-07,40170200.0,28487570.0,23265200.0,97.6,97.79,97.99,97.84,98.27,101.89,96.63,97.45,97.55,99.25
2017-08-24,26330070.0,21564890.0,19376940.0,157.5,158.23,159.07,157.89,160.0,160.47,155.11,158.02,158.88,160.43
2020-03-27,71882770.0,75900510.0,63140170.0,236.36,250.75,246.52,247.69,258.25,258.68,234.3,244.3,246.36,252.75
2016-08-16,27460070.0,18648700.0,25704330.0,108.52,107.78,108.14,108.93,108.44,109.54,107.85,107.78,108.08,109.63
2016-08-26,21236850.0,23606240.0,25001730.0,108.59,108.57,107.39,109.32,108.75,107.88,108.53,107.68,106.68,107.41
2017-05-24,26892850.0,22930630.0,19906170.0,153.38,154.0,154.9,153.98,154.58,154.9,152.63,152.91,153.31,153.84
2020-01-31,40558490.0,54149930.0,31685810.0,312.6,324.45,320.54,318.4,327.85,324.09,312.19,321.38,318.75,320.93
2017-03-22,43700570.0,21258100.0,39461130.0,141.0,140.4,142.11,141.0,141.5,142.8,139.89,140.23,139.73,139.85
2018-09-14,35644510.0,49118510.0,41411350.0,218.01,224.94,223.52,224.3,225.0,228.35,216.56,219.84,222.57,225.75
2016-08-23,21918340.0,25108890.0,25784420.0,109.23,108.77,108.86,109.6,109.69,109.1,109.02,108.36,107.85,108.59
2019-03-27,42287640.0,43751810.0,49696100.0,195.34,191.51,191.66,197.69,191.98,192.88,190.78,186.6,184.58,188.75
2018-06-08,21535570.0,20912820.0,21329170.0,193.07,193.63,194.14,193.94,194.08,194.2,192.36,191.92,192.34,191.17
2018-05-15,27942430.0,26167950.0,20393070.0,187.74,189.49,189.01,190.37,190.06,189.53,187.65,187.45,187.86,186.78
2018-10-30,29027340.0,47191700.0,45713690.0,217.71,215.9,219.19,221.38,220.19,219.69,216.75,212.67,206.09,211.15
2019-04-24,24185530.0,17841920.0,23286380.0,203.12,202.83,204.43,204.15,204.94,207.75,202.52,202.34,203.9,207.36
2019-01-16,26924630.0,32018540.0,28449940.0,152.88,150.85,150.27,153.7,151.27,153.39,151.51,149.22,150.05,153.08
2016-01-04,30912260.0,25184090.0,40885480.0,106.96,108.58,107.01,109.43,108.7,107.03,106.86,107.18,104.82,102.61
2017-11-16,16956290.0,24683350.0,28998220.0,173.5,173.04,169.97,174.5,173.48,170.32,173.4,171.18,168.38,171.18
2020-06-23,24205100.0,66118950.0,33861320.0,351.41,354.64,351.34,353.45,356.56,359.46,349.22,345.15,351.15,364.0
2015-07-31,33570380.0,36912040.0,33400950.0,123.38,123.15,122.32,123.91,123.5,122.57,122.55,122.27,121.71,122.6
2019-06-12,30684390.0,26220850.0,26932880.0,186.51,191.81,194.86,191.92,195.37,196.0,185.77,191.62,193.6,193.95
2017-05-03,20783460.0,33498270.0,44182930.0,144.09,145.1,147.54,144.3,147.2,148.09,143.27,144.96,146.84,145.59
2017-11-03,35779520.0,33482970.0,39668100.0,167.9,169.87,167.64,169.65,169.94,168.5,166.94,165.61,165.28,174.0
2016-02-11,53920550.0,44282560.0,42288790.0,93.13,94.29,95.92,95.7,95.94,96.35,93.04,93.93,94.1,93.79
2016-03-02,28949760.0,35131460.0,50303500.0,97.2,96.86,97.65,98.02,98.23,100.77,96.58,96.65,97.42,100.51
2020-06-18,34702230.0,41357180.0,28601630.0,333.25,351.46,355.15,345.68,353.2,355.4,332.58,344.72,351.09,351.41
2018-07-05,22551660.0,17675210.0,13954810.0,186.29,183.82,187.79,187.19,187.3,187.95,182.91,183.42,183.54,185.26
2019-01-28,23046560.0,25418110.0,33508960.0,154.15,154.11,155.48,155.14,154.48,158.13,151.7,151.74,154.32,155.79
2019-07-29,14991570.0,13909560.0,17618870.0,207.67,208.89,207.48,209.15,209.24,209.73,207.17,206.73,207.14,208.46
2018-12-10,41141250.0,42704910.0,41678680.0,180.95,171.76,173.49,182.39,174.78,174.49,176.27,170.42,168.3,165.0
2019-04-25,17841920.0,23286380.0,17427570.0,202.83,204.43,207.36,204.94,207.75,208.48,202.34,203.9,207.05,206.83
2019-09-11,19362290.0,27309400.0,31777930.0,214.05,214.84,213.86,214.42,216.44,216.78,212.51,211.07,211.71,218.07
2020-03-24,67964260.0,100423300.0,84188210.0,247.39,247.18,228.08,252.84,251.83,228.5,242.61,228.0,212.61,236.36
2016-04-21,60784920.0,32340620.0,30576980.0,108.89,107.88,106.64,108.95,108.0,108.09,106.94,106.23,106.06,106.93
2016-04-15,27150570.0,32771760.0,25364920.0,109.34,110.8,111.62,110.5,112.34,112.39,108.66,110.8,111.33,112.11
2018-01-09,22342650.0,23589930.0,20523870.0,172.54,173.44,174.35,173.47,175.37,175.61,172.08,173.05,173.93,174.55
2017-08-28,19376940.0,19782170.0,25184600.0,159.07,160.43,159.65,160.47,160.74,160.56,158.88,158.55,159.27,160.14
2017-12-06,39735110.0,32512580.0,27315530.0,169.95,172.48,169.06,171.67,172.62,171.52,168.5,169.63,168.4,167.5
2016-03-08,36884490.0,46026600.0,35890740.0,100.58,102.37,102.39,101.71,103.75,102.83,100.45,101.37,100.96,100.78
2015-12-11,34275420.0,46301930.0,29158640.0,117.52,117.64,116.04,118.6,117.69,116.94,116.86,115.08,115.51,115.19
2015-08-05,42832890.0,69639900.0,123601900.0,122.6,121.5,117.42,122.64,122.57,117.7,120.91,117.52,113.25,112.95
2017-10-23,16252850.0,42357420.0,23907540.0,160.42,156.75,156.61,160.71,157.08,157.75,159.6,155.02,155.96,156.89
2019-06-07,30967960.0,29773430.0,22526310.0,175.44,184.28,183.08,179.83,184.99,185.47,174.52,181.14,182.15,186.51
2019-02-04,60800480.0,40613260.0,32644590.0,163.25,166.11,166.96,166.15,169.0,168.98,160.23,164.56,165.93,167.41
2020-02-19,23686890.0,20028450.0,38190550.0,324.19,324.74,315.36,326.22,325.98,319.75,323.35,322.85,314.61,320.0
2017-12-21,29385650.0,27393660.0,23451420.0,174.88,175.03,174.87,177.2,175.39,175.42,174.86,174.09,173.25,174.17
2019-09-06,20059570.0,19216820.0,23946880.0,206.43,208.39,212.0,206.98,209.48,213.97,204.22,207.32,211.51,214.05
2019-07-09,11362050.0,17265520.0,25338630.0,203.28,203.35,200.81,204.44,205.08,201.4,202.69,202.9,198.41,199.2
2017-09-01,29451050.0,27215770.0,26729940.0,160.1,163.8,163.64,163.12,163.89,164.52,160.0,162.61,163.48,164.8
2016-10-31,66028640.0,31396130.0,36792100.0,114.31,115.39,113.87,115.7,115.86,115.21,113.31,114.1,113.45,113.65
2019-06-14,26932880.0,18253190.0,21674630.0,194.86,193.95,194.7,196.0,195.97,196.79,193.6,193.39,193.6,191.55
2017-06-08,25277680.0,26591850.0,21017560.0,154.34,153.9,155.02,154.45,155.81,155.98,153.46,153.78,154.48,155.25
2017-07-05,31450520.0,22986960.0,14277850.0,144.71,144.45,144.88,145.13,144.96,145.3,142.28,143.78,143.1,143.69
2018-12-06,39424260.0,40537700.0,41141250.0,180.29,184.46,180.95,180.33,184.94,182.39,177.03,181.21,176.27,171.76
2020-02-25,25141490.0,32426420.0,55548830.0,322.63,318.62,297.26,324.65,320.45,304.18,318.21,310.5,289.23,300.95
2017-02-21,35578640.0,22539860.0,22163280.0,135.52,135.67,135.1,136.27,135.9,135.83,134.62,134.84,135.1,136.23
2020-06-17,50036510.0,34702230.0,41357180.0,344.72,333.25,351.46,347.8,345.68,353.2,334.22,332.58,344.72,355.15
2015-11-23,46559730.0,43233950.0,34135230.0,115.76,117.64,119.2,117.49,119.75,119.92,115.5,116.76,118.85,119.27
2018-09-27,27581270.0,22811140.0,23430370.0,216.82,219.75,221.0,221.26,222.82,223.75,216.63,219.7,219.76,223.82
2017-03-31,33348400.0,29174040.0,21189000.0,140.91,143.68,144.19,144.04,144.49,144.5,140.62,143.19,143.5,143.72
2015-11-09,44829060.0,39483400.0,33009110.0,123.13,121.85,121.11,123.82,122.69,121.81,121.62,120.18,120.62,120.96
2015-09-14,84757780.0,62800770.0,49793750.0,113.76,110.27,111.79,114.02,113.28,114.21,109.77,109.9,111.76,116.58
2018-12-11,42704910.0,41678680.0,61759000.0,171.76,173.49,165.0,174.78,174.49,170.09,170.42,168.3,163.33,171.66
2019-11-18,25817590.0,22395560.0,25093670.0,261.13,263.75,263.68,264.78,264.88,265.78,261.07,262.1,263.01,265.8
2019-05-16,57430620.0,36529680.0,26544720.0,187.71,186.41,186.27,189.48,189.7,191.75,182.85,185.41,186.02,189.91
2018-05-08,33944110.0,56137230.0,42557530.0,175.88,178.25,185.18,177.5,184.25,187.67,174.44,178.17,184.75,184.99
2020-05-21,33843130.0,25432390.0,27876220.0,313.17,315.03,316.68,316.5,318.52,319.52,310.32,313.01,316.2,318.66
2020-04-07,41483490.0,32470020.0,50455070.0,240.34,242.8,250.9,245.15,245.7,263.11,236.9,238.97,249.38,270.8
2018-07-26,15955820.0,18680930.0,16553500.0,190.68,192.45,193.06,191.96,193.66,194.85,189.56,192.05,192.43,194.61
2019-01-17,32018540.0,28449940.0,30483120.0,150.85,150.27,153.08,151.27,153.39,155.88,149.22,150.05,153.0,154.2
2017-09-26,37350060.0,46575410.0,44366140.0,155.8,152.02,149.99,155.8,152.27,151.83,152.75,150.56,149.16,151.78
2020-04-02,41994110.0,49250500.0,44054640.0,250.74,255.6,246.5,255.52,262.49,248.72,249.4,252.0,239.13,240.34
2015-10-20,37622200.0,38794930.0,29723750.0,110.93,111.78,110.8,112.1,112.0,111.75,110.49,110.53,110.11,111.34
2017-07-27,21466370.0,18798250.0,15649120.0,150.58,151.8,153.35,152.44,153.84,153.93,149.9,151.8,153.06,153.75
2017-07-20,23765710.0,17837130.0,20859830.0,148.82,149.2,150.48,150.9,150.13,151.42,148.57,148.67,149.95,151.5
2016-11-15,57097740.0,34117030.0,50901380.0,111.09,107.12,107.71,111.09,108.87,107.81,105.83,106.55,104.08,106.57
2016-05-27,35074380.0,38258300.0,56293490.0,97.22,98.67,99.68,98.09,99.74,100.73,96.84,98.11,98.64,99.44
2016-02-10,46315620.0,53920550.0,44282560.0,96.52,93.13,94.29,96.92,95.7,95.94,93.69,93.04,93.93,95.92
2018-09-19,31801970.0,36810120.0,31495630.0,225.75,222.15,217.79,226.84,222.95,221.85,222.52,217.27,217.12,218.5
2017-07-19,20117070.0,23765710.0,17837130.0,147.97,148.82,149.2,149.33,150.9,150.13,147.33,148.57,148.67,150.48
2020-03-05,85349340.0,79868850.0,54794570.0,282.28,303.67,296.44,301.44,304.0,303.4,277.72,285.8,293.13,295.52
2016-03-24,35454230.0,32345430.0,25686350.0,105.93,105.25,106.48,107.65,107.29,107.07,105.14,105.21,105.9,105.47
2018-09-20,36810120.0,31495630.0,26869880.0,222.15,217.79,218.5,222.95,221.85,219.62,217.27,217.12,215.3,220.24
2016-03-14,27148530.0,33490630.0,27368840.0,101.31,101.41,102.24,101.58,102.24,102.28,100.27,100.15,101.5,101.91
2019-10-30,18369300.0,24143240.0,35709870.0,243.16,247.42,248.97,246.73,249.25,249.75,242.88,246.72,242.57,244.76
2020-02-04,31685810.0,49897100.0,43496400.0,320.54,320.93,304.3,324.09,322.68,313.49,318.75,308.29,302.22,315.31
2016-01-15,49046150.0,62285770.0,63000140.0,100.55,100.32,97.96,100.69,101.19,100.48,98.84,97.3,95.74,96.2
2016-04-13,23553790.0,29357940.0,27150570.0,108.91,108.97,109.34,109.77,110.61,110.5,108.17,108.83,108.66,110.8
2016-01-27,65648660.0,51529980.0,71937310.0,98.63,101.52,99.93,101.46,101.53,100.88,98.37,99.21,98.07,96.04
2019-01-31,26147280.0,39914850.0,60800480.0,155.79,156.25,163.25,156.33,158.13,166.15,153.66,154.11,160.23,166.11
2016-04-25,30576980.0,31416910.0,33655810.0,106.64,106.93,105.01,108.09,106.93,106.48,106.06,105.52,104.62,105.0
2016-09-06,31639010.0,26675250.0,26393770.0,105.66,106.14,107.7,106.57,106.8,108.0,105.64,105.62,106.82,107.9
2015-09-02,53075960.0,56111590.0,76562170.0,112.17,112.03,110.15,113.31,114.53,111.88,111.54,112.0,107.36,110.23
2018-07-30,16553500.0,19005150.0,23975350.0,193.06,194.61,194.99,194.85,195.96,195.19,192.43,193.61,190.1,191.9
2016-06-14,26575570.0,31672220.0,37708360.0,98.5,98.53,98.69,99.99,99.35,99.12,98.46,98.48,97.1,97.32
2018-02-02,45635470.0,32234520.0,44453230.0,165.53,166.87,167.17,167.37,168.44,168.62,164.7,166.5,166.76,166.0
2015-08-28,102731700.0,96531890.0,83825220.0,111.11,107.09,112.23,111.11,109.89,113.24,103.5,105.05,110.02,112.17
2020-05-04,34320200.0,45765970.0,60154180.0,284.73,289.96,286.25,289.67,294.53,299.0,283.89,288.35,285.85,289.17
2018-12-18,31754210.0,40620360.0,43250420.0,170.49,169.0,165.45,172.57,169.08,168.35,169.55,165.28,162.73,165.38
2016-11-16,34117030.0,50901380.0,32230590.0,107.12,107.71,106.57,108.87,107.81,107.68,106.55,104.08,106.16,106.7
2016-04-27,33655810.0,27997990.0,52979780.0,105.01,105.0,103.91,106.48,105.65,105.3,104.62,104.51,103.91,96.0
2017-03-27,25804820.0,20299310.0,22355140.0,139.85,141.26,141.5,141.6,141.58,141.74,139.76,140.61,140.35,139.39
2020-06-10,34312550.0,23913630.0,36928090.0,323.35,330.25,332.14,331.75,333.6,345.61,323.23,327.32,332.01,347.9
2019-01-04,34499390.0,35637070.0,91106840.0,158.53,154.89,143.98,159.36,158.85,145.72,156.48,154.23,142.0,144.53
2018-06-06,23377690.0,26190620.0,21535570.0,187.99,191.64,193.07,190.26,193.42,193.94,187.75,191.35,192.36,193.63
2019-03-08,19238480.0,20755140.0,24755470.0,175.94,174.67,173.87,176.0,175.49,174.44,174.54,173.94,172.02,170.32
2016-09-15,45114590.0,62080160.0,111186900.0,102.65,107.51,108.73,105.72,108.79,113.03,102.53,107.24,108.6,113.86
2015-10-26,42276880.0,41430660.0,59251740.0,114.0,114.33,116.7,115.58,115.5,119.23,113.7,114.1,116.33,118.08
2018-09-25,26388050.0,95584080.0,27581270.0,220.24,220.78,216.82,222.28,221.36,221.26,219.15,217.29,216.63,219.75
2017-09-13,28411740.0,31506890.0,71574560.0,160.86,160.5,162.61,161.15,162.05,163.96,158.53,159.89,158.77,159.87
2019-04-22,25668330.0,28865310.0,24185530.0,199.46,199.54,203.12,201.37,203.38,204.15,198.56,198.61,202.52,202.83
2020-01-15,35217270.0,30521720.0,40653460.0,310.6,311.64,316.7,312.67,317.07,317.57,308.25,311.15,312.17,311.85
2018-10-15,41084070.0,52902320.0,39494770.0,225.46,214.52,220.42,226.35,219.5,222.88,216.05,212.32,216.84,221.16
2018-03-01,37353670.0,38885510.0,37568080.0,176.35,179.1,179.26,179.39,180.48,180.62,176.21,178.16,178.05,178.54
2020-01-02,36592940.0,36059610.0,25247630.0,291.12,289.46,289.93,293.97,292.69,293.68,288.12,285.22,289.52,296.24
2018-01-02,21477380.0,16412270.0,25938760.0,170.1,171.0,170.52,170.78,171.85,170.59,169.71,170.48,169.22,170.16
2016-05-16,28641180.0,76183460.0,44223040.0,93.48,92.72,90.0,93.57,92.78,91.67,92.46,89.47,90.0,92.39
2019-08-22,24431920.0,26919530.0,21564750.0,210.62,210.88,212.99,212.73,213.35,213.65,210.03,210.32,211.6,213.19
2020-01-13,33090950.0,42621540.0,35217270.0,297.16,307.24,310.6,304.44,310.43,312.67,297.16,306.2,308.25,311.64
