Date,Volume_t-3,Volume_t-2,Volume_t-1,Open_t-3,Open_t-2,Open_t-1,High_t-3,High_t-2,High_t-1,Low_t-3,Low_t-2,Low_t-1,target
2020-02-20,20028450.0,38190550.0,23495990.0,324.74,315.36,320.0,325.98,319.75,324.57,322.85,314.61,320.0,322.63
2018-06-01,22409110.0,18503410.0,27468700.0,187.6,187.72,187.22,188.75,188.0,188.23,186.87,186.78,186.14,187.99
2018-04-25,65270950.0,36396590.0,33674960.0,170.6,166.84,165.67,171.22,166.92,166.33,165.43,164.09,161.22,162.62
2019-08-05,69281360.0,54017920.0,40862120.0,216.42,213.9,205.53,221.37,218.03,206.43,211.3,206.74,201.63,197.99
2020-04-15,40529120.0,32755730.0,48748670.0,268.7,268.31,280.0,270.07,273.7,288.25,264.7,265.83,278.05,282.4
2016-06-16,37708360.0,31890740.0,29373050.0,98.69,97.32,97.82,99.12,98.48,98.41,97.1,96.75,97.03,96.45
2019-07-15,17897140.0,20191840.0,17595210.0,201.85,203.31,202.45,203.73,204.39,204.0,201.56,201.71,202.2,204.09
2019-06-03,28481170.0,21218410.0,27043580.0,176.42,177.95,176.23,179.35,179.23,177.99,176.0,176.67,174.99,175.6
2015-10-16,32970790.0,44434220.0,37622200.0,110.82,111.29,110.93,112.45,111.52,112.1,110.68,109.56,110.49,111.78
2015-08-17,101593400.0,48407640.0,42876370.0,112.53,116.04,114.32,115.42,116.4,116.31,109.63,114.54,114.01,116.04
2016-05-20,46858910.0,42009830.0,30417880.0,94.55,94.16,94.64,94.7,95.21,94.64,93.01,93.89,93.57,94.64
2018-10-02,29729270.0,22560440.0,23171020.0,223.82,224.79,227.95,226.44,225.84,229.42,223.54,224.02,226.35,227.25
2018-06-13,26580710.0,18069930.0,16859020.0,191.17,191.35,191.39,192.0,191.97,192.61,189.77,190.21,191.15,192.42
2015-12-18,53168580.0,56157370.0,44654830.0,111.94,111.07,112.02,112.8,111.99,112.25,110.35,108.8,108.98,108.91
2016-03-10,35890740.0,31538710.0,27148530.0,102.39,100.78,101.31,102.83,101.76,101.58,100.96,100.4,100.27,101.41
2020-04-13,50721830.0,42223820.0,40529120.0,270.8,262.74,268.7,271.7,267.37,270.07,259.0,261.23,264.7,268.31
2016-05-09,40984160.0,35850220.0,43665160.0,95.2,94.0,93.37,95.9,94.07,93.45,93.82,92.68,91.85,93.0
2016-08-12,26296260.0,23839880.0,27460070.0,108.23,108.71,108.52,108.94,108.9,108.93,108.01,107.76,107.85,107.78
2015-09-10,49904460.0,54507300.0,84757780.0,108.97,111.65,113.76,110.45,112.56,114.02,108.51,110.32,109.77,110.27
2017-11-14,29422610.0,25129510.0,16956290.0,175.11,175.11,173.5,176.1,175.38,174.5,173.14,174.27,173.4,173.04
2017-08-11,36127490.0,26060430.0,39636190.0,158.6,159.26,159.9,161.83,161.27,160.0,158.27,159.11,154.63,156.6
2016-08-31,27744300.0,24900130.0,24817940.0,107.41,106.62,105.8,107.95,107.44,106.5,106.31,106.29,105.5,105.66
2017-05-23,33520150.0,26892850.0,22930630.0,151.27,153.38,154.0,153.34,153.98,154.58,151.13,152.63,152.91,154.9
2016-01-05,25184090.0,40885480.0,67569090.0,108.58,107.01,102.61,108.7,107.03,105.37,107.18,104.82,102.0,105.75
2020-07-01,51314210.0,32661520.0,35055820.0,364.41,353.25,360.08,365.32,362.17,365.98,353.02,351.28,360.0,365.12
2019-03-21,26148590.0,31440300.0,31003380.0,185.8,188.35,186.23,188.39,188.99,189.49,185.79,185.92,184.73,190.02
2018-03-15,32191070.0,31464170.0,29334630.0,180.29,182.59,180.32,182.39,183.5,180.52,180.21,179.24,177.81,178.5
2019-01-18,28449940.0,30483120.0,29616190.0,150.27,153.08,154.2,153.39,155.88,157.66,150.05,153.0,153.26,157.5
2019-05-01,18612770.0,22010360.0,45751160.0,204.9,204.4,203.06,205.0,205.97,203.4,202.12,203.86,199.11,209.88
2015-08-18,48407640.0,42876370.0,40827260.0,116.04,114.32,116.04,116.4,116.31,117.65,114.54,114.01,115.5,116.43
2016-02-16,42288790.0,49979700.0,40323020.0,95.92,93.79,94.19,96.35,94.72,94.5,94.1,92.59,93.01,95.02
2019-03-18,30929740.0,23527660.0,39017490.0,182.25,183.9,184.85,183.3,184.1,187.33,180.92,182.56,183.74,185.8
2018-04-18,25100510.0,21561320.0,26575010.0,174.78,175.03,176.49,175.84,176.19,178.94,173.85,174.83,176.41,177.81
2018-11-14,34317760.0,50991030.0,46725710.0,205.55,199.0,191.63,206.01,199.85,197.18,202.25,193.79,191.45,193.9
2019-01-24,33259460.0,30273990.0,23046560.0,157.5,156.41,154.15,157.88,156.73,155.14,155.98,152.62,151.7,154.11
2017-11-24,16041550.0,25047130.0,25558680.0,170.29,170.78,173.36,170.56,173.7,175.0,169.56,170.78,173.05,175.1
2019-08-01,21673390.0,33935720.0,69281360.0,208.46,208.76,216.42,210.64,210.16,221.37,208.44,207.31,211.3,213.9
2016-02-01,133059000.0,55622370.0,64332440.0,96.04,93.79,94.79,96.63,94.52,97.34,93.34,92.39,94.35,96.47
2018-07-03,17352380.0,22551660.0,17675210.0,184.1,186.29,183.82,186.21,187.19,187.3,183.8,182.91,183.42,187.79
2019-07-10,17265520.0,25338630.0,20578020.0,203.35,200.81,199.2,205.08,201.4,201.51,202.9,198.41,198.81,201.85
2016-10-21,24308210.0,19977160.0,24100150.0,118.18,117.25,116.86,118.21,117.76,117.38,117.45,113.8,116.33,116.81
2016-03-31,19354440.0,31154910.0,45547590.0,106.0,104.89,108.65,106.19,107.79,110.42,105.06,104.88,108.6,109.72
2017-04-26,17290900.0,17117710.0,18325720.0,142.44,143.5,143.91,142.68,143.95,144.9,141.85,143.18,143.87,144.47
2017-12-07,32512580.0,27315530.0,28397810.0,172.48,169.06,167.5,172.62,171.52,170.2,169.63,168.4,166.46,169.03
2019-09-04,21007650.0,21162560.0,20059570.0,208.5,210.16,206.43,209.32,210.45,206.98,206.66,207.2,204.22,208.39
2016-09-14,46461610.0,45114590.0,62080160.0,104.64,102.65,107.51,105.72,105.72,108.79,103.13,102.53,107.24,108.73
2015-11-24,43233950.0,34135230.0,32445680.0,117.64,119.2,119.27,119.75,119.92,119.73,116.76,118.85,117.34,117.33
2020-01-16,30521720.0,40653460.0,30480880.0,311.64,316.7,311.85,317.07,317.57,315.5,311.15,312.17,309.55,313.59
2018-01-23,31087330.0,31306390.0,27052000.0,179.37,178.61,177.3,180.1,179.58,177.78,178.25,177.41,176.6,177.3
2016-08-30,25001730.0,27744300.0,24900130.0,107.39,107.41,106.62,107.88,107.95,107.44,106.68,106.31,106.29,105.8
2017-06-20,31642900.0,50264540.0,32203640.0,143.32,143.78,143.66,144.48,144.5,146.74,142.21,142.2,143.66,146.87
2017-04-18,20320420.0,17775510.0,16529130.0,141.6,141.91,141.48,142.15,142.38,141.88,141.01,141.05,140.87,141.41
2016-08-15,23839880.0,27460070.0,18648700.0,108.71,108.52,107.78,108.9,108.93,108.44,107.76,107.85,107.78,108.14
2018-09-24,26869880.0,26388050.0,95584080.0,218.5,220.24,220.78,219.62,222.28,221.36,215.3,219.15,217.29,216.82
2015-08-27,161882500.0,102731700.0,96531890.0,94.87,111.11,107.09,108.8,111.11,109.89,92.0,103.5,105.05,112.23
2019-11-29,21029520.0,26334880.0,16386120.0,262.71,266.94,265.58,266.44,267.16,267.98,262.52,262.5,265.31,266.6
2016-09-29,29800240.0,24587490.0,29608390.0,111.64,113.0,113.69,113.39,113.18,114.64,111.55,112.34,113.43,113.16
2018-08-02,20912890.0,37847260.0,67812280.0,191.9,190.3,199.13,192.2,192.14,201.76,189.07,189.34,197.31,200.58
2015-07-29,42090320.0,44371580.0,33570380.0,125.32,123.09,123.38,125.74,123.61,123.91,123.9,122.12,122.55,123.15
2018-12-28,37169230.0,58133850.0,51608850.0,148.15,148.3,155.84,151.55,157.23,156.77,146.59,146.72,150.07,157.5
2019-10-08,30352690.0,34755550.0,30889270.0,218.43,225.64,226.27,220.96,227.49,229.93,215.13,223.89,225.84,225.82
2015-11-12,33829290.0,59029400.0,45179400.0,120.96,116.9,116.37,121.81,118.07,117.42,120.05,116.06,115.21,116.26
2018-08-14,23389530.0,24592460.0,25864510.0,207.28,207.36,207.7,209.78,209.1,210.95,207.2,206.67,207.7,210.16
2019-09-27,31434370.0,22481010.0,19088310.0,221.03,218.55,220.0,222.49,221.5,220.94,217.19,217.14,218.83,220.54
2020-06-22,28601630.0,24205100.0,66118950.0,355.15,351.41,354.64,355.4,353.45,356.56,351.09,349.22,345.15,351.34
2019-10-29,17916260.0,18369300.0,24143240.0,244.51,243.16,247.42,244.8,246.73,249.25,241.81,242.88,246.72,248.97
2019-10-04,36187160.0,35767260.0,30352690.0,225.07,223.06,218.43,228.22,223.58,220.96,224.2,217.93,215.13,225.64
2018-08-20,28595230.0,27595310.0,35034410.0,209.22,211.75,213.44,210.74,213.81,217.95,208.33,211.47,213.16,218.1
2017-10-04,26204670.0,18631540.0,16216800.0,153.21,154.26,154.01,154.13,154.45,155.09,152.0,152.72,153.91,153.63
2016-05-11,43665160.0,32895650.0,33653020.0,93.37,93.0,93.33,93.45,93.77,93.57,91.85,92.59,92.11,93.48
2018-06-19,21584720.0,61438290.0,18458410.0,191.55,190.03,187.88,191.57,190.16,189.22,190.22,188.26,187.2,185.14
2017-11-17,24683350.0,28998220.0,23598650.0,173.04,169.97,171.18,173.48,170.32,171.87,171.18,168.38,170.3,171.04
2016-01-07,67569090.0,55583140.0,68384270.0,102.61,105.75,100.56,105.37,105.85,102.37,102.0,102.41,99.87,98.68
2018-06-12,21329170.0,26580710.0,18069930.0,194.14,191.17,191.35,194.2,192.0,191.97,192.34,189.77,190.21,191.39
2019-03-26,50943120.0,42287640.0,43751810.0,190.02,195.34,191.51,196.33,197.69,191.98,189.81,190.78,186.6,191.66
2015-12-01,21341960.0,13046450.0,38063130.0,119.21,118.29,117.99,119.23,118.41,119.41,117.92,117.6,117.75,118.75
2017-01-10,22115100.0,31714820.0,33420290.0,115.92,116.78,117.95,116.86,118.16,119.43,115.81,116.47,117.94,118.77
2016-01-19,62285770.0,63000140.0,79356010.0,100.32,97.96,96.2,101.19,100.48,97.71,97.3,95.74,95.36,98.41
2015-08-14,96820670.0,101593400.0,48407640.0,117.81,112.53,116.04,118.18,115.42,116.4,113.33,109.63,114.54,114.32
2020-03-16,64094970.0,104618500.0,92683030.0,277.39,255.94,264.89,281.22,270.0,279.92,271.86,248.0,252.95,241.95
2017-09-25,52126240.0,37350060.0,46575410.0,157.9,155.8,152.02,158.26,155.8,152.27,153.83,152.75,150.56,149.99
2016-12-29,14244050.0,18131970.0,20686510.0,115.59,116.52,117.52,116.52,117.8,118.02,115.59,116.49,116.2,116.45
2017-01-19,26083030.0,34412090.0,23687350.0,119.11,118.34,120.0,119.62,120.24,120.5,118.81,118.22,119.71,119.4
2016-04-29,52979780.0,114436300.0,82107120.0,103.91,96.0,97.61,105.3,98.71,97.88,103.91,95.68,94.25,93.99
2019-03-06,25737560.0,27413060.0,19238480.0,174.28,175.69,175.94,175.15,177.75,176.0,172.89,173.97,174.54,174.67
2016-12-27,23724430.0,26043820.0,14244050.0,116.8,116.35,115.59,117.4,116.51,116.52,116.78,115.64,115.59,116.52
2019-05-24,28364850.0,29748560.0,36529740.0,185.22,184.66,179.8,188.0,185.71,180.54,184.7,182.55,177.81,180.2
2017-01-25,29922650.0,21982000.0,23191150.0,120.45,120.0,119.55,120.45,120.81,120.1,119.73,119.77,119.5,120.42
2018-10-08,28540490.0,31961120.0,33507770.0,230.05,230.78,227.96,233.47,232.35,228.41,229.78,226.73,220.58,222.21
2016-07-19,38885980.0,30031410.0,36464530.0,97.39,98.92,98.7,98.99,99.3,100.13,97.32,98.5,98.6,99.56
2019-12-20,28575800.0,29024690.0,24626950.0,279.57,279.8,279.5,281.77,281.9,281.18,278.8,279.12,278.95,282.23
2016-03-15,33490630.0,27368840.0,25058280.0,101.41,102.24,101.91,102.24,102.28,102.91,100.15,101.5,101.78,103.96
2017-10-02,25402270.0,21983410.0,26204670.0,153.8,153.89,153.21,154.72,154.28,154.13,153.54,152.7,152.0,154.26
2017-01-04,14979680.0,30555900.0,28769220.0,116.45,116.65,115.8,117.11,117.2,116.33,116.4,115.43,114.76,115.85
2019-02-22,18958570.0,25323890.0,17154540.0,169.71,171.19,171.8,171.44,173.32,172.37,169.49,170.99,170.3,171.58
2018-05-21,19046600.0,17014490.0,18083080.0,186.07,188.0,187.19,188.46,188.91,187.81,186.0,186.36,186.13,188.0
2018-08-31,22751390.0,27074260.0,48696960.0,219.01,220.15,223.25,220.54,223.49,228.26,218.92,219.41,222.4,226.51
2019-04-29,17427570.0,18463850.0,18612770.0,207.36,206.83,204.9,208.48,207.76,205.0,207.05,205.12,202.12,204.4
2020-03-03,80151380.0,106721200.0,85349340.0,281.1,257.26,282.28,286.0,278.41,301.44,272.96,256.37,277.72,303.67
2018-12-21,33753490.0,47597670.0,64398230.0,165.38,166.0,160.4,167.53,167.45,162.11,164.39,159.09,155.3,156.86
2019-05-23,38612290.0,28364850.0,29748560.0,183.52,185.22,184.66,184.35,188.0,185.71,180.28,184.7,182.55,179.8
2020-02-13,27337220.0,23580780.0,28432570.0,314.18,323.6,321.47,321.55,323.9,327.22,313.85,318.71,321.47,324.19
2020-05-19,39732270.0,41587090.0,33843130.0,304.51,300.35,313.17,309.79,307.9,316.5,301.53,300.21,310.32,315.03
2019-10-14,19029420.0,28962980.0,41990210.0,227.03,227.93,232.95,227.79,230.44,237.64,225.64,227.3,232.31,234.9
2019-05-13,26339500.0,34908610.0,41208710.0,201.9,200.4,197.42,205.34,201.68,198.85,201.75,196.66,192.77,187.71
2018-08-08,33408050.0,25396100.0,25525650.0,207.03,208.0,209.32,208.74,209.25,209.5,205.48,207.07,206.76,206.05
2016-10-24,19977160.0,24100150.0,22527690.0,117.25,116.86,116.81,117.76,117.38,116.91,113.8,116.33,116.28,117.1
2016-05-03,82107120.0,68388840.0,47844490.0,97.61,93.99,93.97,97.88,94.72,94.08,94.25,92.51,92.4,94.2
2015-11-10,39483400.0,33009110.0,33829290.0,121.85,121.11,120.96,122.69,121.81,121.81,120.18,120.62,120.05,116.9
2018-01-17,18653380.0,25302200.0,29512410.0,174.59,176.18,177.9,175.49,177.36,179.39,174.49,175.65,176.14,176.15
2019-02-21,24603320.0,18958570.0,25323890.0,171.25,169.71,171.19,171.7,171.44,173.32,169.75,169.49,170.99,171.8
2017-12-13,23285760.0,34260890.0,19088170.0,170.49,169.2,172.15,171.0,172.89,172.39,168.82,168.79,171.46,172.5
2017-02-09,26784530.0,38158410.0,22941650.0,129.13,130.54,131.35,130.5,132.09,132.22,128.9,130.45,131.22,131.65
2015-11-19,37979570.0,27584020.0,46559730.0,111.38,114.92,115.76,114.24,115.05,117.49,111.0,113.32,115.5,117.64
2019-12-03,16386120.0,11654360.0,23693550.0,265.58,266.6,267.27,267.98,268.0,268.25,265.31,265.9,263.45,258.31
2017-03-28,20299310.0,22355140.0,23531670.0,141.26,141.5,139.39,141.58,141.74,141.22,140.61,140.35,138.62,140.91
2018-08-15,24592460.0,25864510.0,20679270.0,207.36,207.7,210.16,209.1,210.95,210.56,206.67,207.7,208.26,209.22
2020-01-28,26117990.0,36634380.0,40485010.0,317.92,320.25,310.06,319.56,323.33,311.77,315.65,317.52,304.88,312.6
2016-09-07,26675250.0,26393770.0,26645130.0,106.14,107.7,107.9,106.8,108.0,108.3,105.62,106.82,107.51,107.83
2015-10-02,73230280.0,66300930.0,63849470.0,112.83,110.17,109.07,113.51,111.54,109.62,107.86,108.73,107.31,108.01
2016-07-20,30031410.0,36464530.0,23766360.0,98.92,98.7,99.56,99.3,100.13,100.0,98.5,98.6,99.34,100.0
2019-01-23,29616190.0,33259460.0,30273990.0,154.2,157.5,156.41,157.66,157.88,156.73,153.26,155.98,152.62,154.15
2020-05-15,40575260.0,50155640.0,39732270.0,317.83,312.15,304.51,319.69,315.95,309.79,310.91,303.21,301.53,300.35
2019-10-07,35767260.0,30352690.0,34755550.0,223.06,218.43,225.64,223.58,220.96,227.49,217.93,215.13,223.89,226.27
2017-01-26,21982000.0,23191150.0,32417410.0,120.0,119.55,120.42,120.81,120.1,122.1,119.77,119.5,120.28,121.67
2016-11-08,26538700.0,30790930.0,32361930.0,110.98,108.53,110.08,111.46,110.25,110.51,109.55,108.11,109.46,110.31
2016-08-11,28010430.0,26296260.0,23839880.0,107.52,108.23,108.71,108.37,108.94,108.9,107.16,108.01,107.76,108.52
2018-07-13,15801370.0,18776390.0,18000180.0,190.71,188.5,189.53,191.28,189.78,191.41,190.18,187.61,189.31,191.08
2019-10-22,17272900.0,24377170.0,22367480.0,235.09,234.59,237.52,236.15,237.58,240.99,233.52,234.29,237.32,241.16
2020-05-01,28001190.0,34320200.0,45765970.0,285.08,284.73,289.96,285.83,289.67,294.53,278.2,283.89,288.35,286.25
2016-01-14,49687870.0,49046150.0,62285770.0,98.97,100.55,100.32,99.06,100.69,101.19,97.34,98.84,97.3,97.96
2018-09-18,41411350.0,31801970.0,36810120.0,223.52,225.75,222.15,228.35,226.84,222.95,222.57,222.52,217.27,217.79
2015-08-21,34525630.0,48079330.0,68176940.0,116.43,116.1,114.08,117.44,116.52,114.35,116.01,114.68,111.63,110.43
2020-04-29,31627180.0,29271890.0,28001190.0,277.2,281.8,285.08,283.01,284.54,285.83,277.0,279.95,278.2,284.73
2019-01-14,45034370.0,35661200.0,26924630.0,151.29,152.5,152.88,154.53,153.97,153.7,149.63,150.86,151.51,150.85
2017-07-21,17837130.0,20859830.0,17170490.0,149.2,150.48,151.5,150.13,151.42,151.74,148.67,149.95,150.19,149.99
2018-03-19,29334630.0,22676520.0,38313330.0,180.32,178.5,178.65,180.52,180.24,179.12,177.81,178.07,177.62,177.32
2016-02-18,40323020.0,48032600.0,44811800.0,94.19,95.02,96.67,94.5,96.85,98.21,93.01,94.61,96.15,98.84
2016-06-30,45595680.0,40387960.0,36505420.0,93.0,92.9,93.97,93.05,93.66,94.55,91.5,92.14,93.63,94.44
2018-05-14,23141260.0,27942430.0,26167950.0,186.55,187.74,189.49,187.4,190.37,190.06,185.22,187.65,187.45,189.01
2017-09-07,16564340.0,29491910.0,21610300.0,164.8,163.75,162.71,164.94,164.25,162.99,163.63,160.56,160.52,162.09
2017-09-08,29491910.0,21610300.0,21905160.0,163.75,162.71,162.09,164.25,162.99,162.24,160.56,160.52,160.36,160.86
2018-01-25,27052000.0,32395870.0,51368540.0,177.3,177.3,177.25,177.78,179.44,177.3,176.6,176.82,173.2,174.51
2018-04-19,21561320.0,26575010.0,20544600.0,175.03,176.49,177.81,176.19,178.94,178.82,174.83,176.41,176.88,174.95
2017-03-17,15281850.0,25676720.0,19173780.0,139.3,139.41,140.72,139.65,140.75,141.02,138.84,139.03,140.26,141.0
2019-02-25,25323890.0,17154540.0,18890250.0,171.19,171.8,171.58,173.32,172.37,173.0,170.99,170.3,171.38,174.16
2020-03-09,54794570.0,46893220.0,56544250.0,296.44,295.52,282.0,303.4,299.55,290.82,293.13,291.41,281.23,263.75
2018-02-23,33690660.0,37378070.0,30953760.0,172.05,172.83,171.8,174.26,174.12,173.95,171.42,171.01,171.71,173.67
2018-09-11,34121240.0,37418910.0,39194720.0,226.23,221.85,220.95,227.35,225.37,221.85,221.3,220.71,216.47,218.01
2020-06-05,21910700.0,26122800.0,21890090.0,320.75,324.66,324.39,323.44,326.2,325.62,318.93,322.3,320.78,323.35
2020-04-21,39281290.0,53812480.0,32503750.0,287.38,284.69,277.95,288.2,286.95,281.68,282.35,276.86,276.85,276.28
2015-12-02,13046450.0,38063130.0,34806250.0,118.29,117.99,118.75,118.41,119.41,118.81,117.6,117.75,116.86,117.05
2018-11-26,67678680.0,31096240.0,23623970.0,178.37,179.73,174.94,181.47,180.27,176.6,175.51,176.55,172.1,174.24
2017-04-24,17302160.0,23294040.0,17290900.0,141.88,141.22,142.44,142.0,142.92,142.68,140.45,141.16,141.85,143.5
2018-07-12,19636390.0,15801370.0,18776390.0,189.5,190.71,188.5,190.68,191.28,189.78,189.3,190.18,187.61,189.53
2019-05-30,23714690.0,27948160.0,28481170.0,180.2,178.92,176.42,182.14,180.59,179.35,178.62,177.91,176.0,177.95
2015-12-24,47507230.0,32728460.0,32618140.0,107.28,107.4,107.27,107.37,107.72,108.85,105.57,106.45,107.2,109.0
2018-08-13,22493750.0,23389530.0,24592460.0,206.05,207.28,207.36,207.81,209.78,209.1,204.52,207.2,206.67,207.7
2015-10-23,48929200.0,42276880.0,41430660.0,111.34,114.0,114.33,114.17,115.58,115.5,110.82,113.7,114.1,116.7
2018-11-16,46725710.0,60547340.0,46271660.0,191.63,193.9,188.39,197.18,194.48,191.97,191.45,185.93,186.9,190.5
2017-08-29,19782170.0,25184600.0,25649890.0,160.43,159.65,160.14,160.74,160.56,162.0,158.55,159.27,159.93,160.1
2018-11-23,41626820.0,67678680.0,31096240.0,190.0,178.37,179.73,190.7,181.47,180.27,184.99,175.51,176.55,174.94
2016-03-22,34394830.0,43607120.0,35454230.0,105.52,106.34,105.93,106.47,106.5,107.65,104.96,105.19,105.14,105.25
2015-11-13,59029400.0,45179400.0,32461350.0,116.9,116.37,116.26,118.07,117.42,116.82,116.06,115.21,115.65,115.2
2017-09-19,23637310.0,48846060.0,28157630.0,158.99,158.47,160.11,159.4,160.97,160.5,158.09,158.0,158.0,159.51
2018-05-01,27850370.0,35617230.0,41976500.0,164.12,164.0,162.13,165.73,164.33,167.26,163.37,160.63,161.84,166.41
2016-10-10,21400410.0,28508710.0,24336440.0,113.4,113.7,114.31,113.66,114.34,114.56,112.69,113.13,113.51,115.02
2017-11-28,25558680.0,14026670.0,20591090.0,173.36,175.1,175.05,175.0,175.5,175.08,173.05,174.65,173.34,174.3
2019-11-14,20507460.0,21847230.0,25817590.0,258.3,261.55,261.13,262.47,262.79,264.78,258.28,260.92,261.07,263.75
2017-11-27,25047130.0,25558680.0,14026670.0,170.78,173.36,175.1,173.7,175.0,175.5,170.78,173.05,174.65,175.05
2016-08-17,18648700.0,25704330.0,33754680.0,107.78,108.14,109.63,108.44,109.54,110.23,107.78,108.08,109.21,109.1
2019-08-20,27883360.0,28813620.0,24431920.0,203.46,204.28,210.62,205.14,207.16,212.73,199.67,203.84,210.03,210.88
2018-07-24,20182050.0,20670830.0,15955820.0,189.69,191.78,190.68,192.55,192.43,191.96,189.69,190.17,189.56,192.45
2018-11-02,36487930.0,38016810.0,52954070.0,211.15,216.88,219.05,215.18,220.45,222.36,209.27,216.62,216.81,209.55
2020-05-12,28803760.0,33511990.0,36486560.0,303.22,305.64,308.1,305.17,310.35,317.05,301.97,304.29,307.24,317.83
2017-09-29,35907770.0,25402270.0,21983410.0,151.78,153.8,153.89,153.92,154.72,154.28,151.69,153.54,152.7,153.21
2018-04-02,39824200.0,41464880.0,38116290.0,173.68,167.25,167.81,175.15,170.02,171.75,166.92,165.19,166.9,167.88
